title,genre,director,country,year,url
16 кварталов,криминальный фильмдраматриллер,Ричард Доннер,США,2006,https://ru.wikipedia.org/wiki/16_%D0%BA%D0%B2%D0%B0%D1%80%D1%82%D0%B0%D0%BB%D0%BE%D0%B2
16 желаний,подростковая фэнтезийная комедия,Питер Делуиз,США,,https://ru.wikipedia.org/wiki/16_%D0%B6%D0%B5%D0%BB%D0%B0%D0%BD%D0%B8%D0%B9
15 минут славы,Криминальная драмабоевик,Джон Херцфелд,США,2001,https://ru.wikipedia.org/wiki/15_%D0%BC%D0%B8%D0%BD%D1%83%D1%82_%D1%81%D0%BB%D0%B0%D0%B2%D1%8B
15 августа (фильм),комедия,Патрик Алессандрен,Франция,2001,https://ru.wikipedia.org/wiki/15_%D0%B0%D0%B2%D0%B3%D1%83%D1%81%D1%82%D0%B0_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
14+: Продолжение,мелодрама,Андрей Зайцев,Россия,2023,https://ru.wikipedia.org/wiki/14%2B:_%D0%9F%D1%80%D0%BE%D0%B4%D0%BE%D0%BB%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5
14+,мелодрама,Андрей Зайцев,Россия,2015,https://ru.wikipedia.org/wiki/14%2B
14 клинков,боевиктриллер,Дэниел Ли,Гонконг Китай,2010,https://ru.wikipedia.org/wiki/14_%D0%BA%D0%BB%D0%B8%D0%BD%D0%BA%D0%BE%D0%B2
14 июля (фильм),комедия,Рене Клер,Франция,1933,https://ru.wikipedia.org/wiki/14_%D0%B8%D1%8E%D0%BB%D1%8F_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
14 амазонок,приключенческий фильмдрамавоенный фильм,Чэн ГанДун Шаоюн,Гонконг,1972,https://ru.wikipedia.org/wiki/14_%D0%B0%D0%BC%D0%B0%D0%B7%D0%BE%D0%BD%D0%BE%D0%BA
13-я жертва,ужасы,Мэл Хаус[англ.],США,2008,https://ru.wikipedia.org/wiki/13-%D1%8F_%D0%B6%D0%B5%D1%80%D1%82%D0%B2%D0%B0
13-й участок,"криминальный фильмдрама, экранизация",Мартин Фрич,Чехословакия,1946,https://ru.wikipedia.org/wiki/13-%D0%B9_%D1%83%D1%87%D0%B0%D1%81%D1%82%D0%BE%D0%BA
13-й район: Ультиматум,боевик,Патрик Алессандрен (фр. Patrick Alessandrin),Франция,2009,https://ru.wikipedia.org/wiki/13-%D0%B9_%D1%80%D0%B0%D0%B9%D0%BE%D0%BD:_%D0%A3%D0%BB%D1%8C%D1%82%D0%B8%D0%BC%D0%B0%D1%82%D1%83%D0%BC
13-й район: Кирпичные особняки,боевик,Камиль Деламарр,Франция Канада США,2014,https://ru.wikipedia.org/wiki/13-%D0%B9_%D1%80%D0%B0%D0%B9%D0%BE%D0%BD:_%D0%9A%D0%B8%D1%80%D0%BF%D0%B8%D1%87%D0%BD%D1%8B%D0%B5_%D0%BE%D1%81%D0%BE%D0%B1%D0%BD%D1%8F%D0%BA%D0%B8
13-й район,боевик,Пьер Морель,Франция,2004,https://ru.wikipedia.org/wiki/13-%D0%B9_%D1%80%D0%B0%D0%B9%D0%BE%D0%BD
13-й знак,Ужасы,Джонти ЭктонАдам Мэйсон,Великобритания,2000,https://ru.wikipedia.org/wiki/13-%D0%B9_%D0%B7%D0%BD%D0%B0%D0%BA
13-й апостол,фантастический фильм,Сурен Бабаян,СССР,1988,https://ru.wikipedia.org/wiki/13-%D0%B9_%D0%B0%D0%BF%D0%BE%D1%81%D1%82%D0%BE%D0%BB
13 часов: Тайные солдаты Бенгази,военныйдраматриллер,Майкл Бэй,США,2016,https://ru.wikipedia.org/wiki/13_%D1%87%D0%B0%D1%81%D0%BE%D0%B2:_%D0%A2%D0%B0%D0%B9%D0%BD%D1%8B%D0%B5_%D1%81%D0%BE%D0%BB%D0%B4%D0%B0%D1%82%D1%8B_%D0%91%D0%B5%D0%BD%D0%B3%D0%B0%D0%B7%D0%B8
13 убийц,боевик,Такаси Миикэ,Япония,2010,https://ru.wikipedia.org/wiki/13_%D1%83%D0%B1%D0%B8%D0%B9%D1%86
13 стульев,Комедия,Эмерих Йозеф Войтек,Нацистская Германия,1938,https://ru.wikipedia.org/wiki/13_%D1%81%D1%82%D1%83%D0%BB%D1%8C%D0%B5%D0%B2
13 призраков,фильм ужасов,Уильям Касл,США,1960,https://ru.wikipedia.org/wiki/13_%D0%BF%D1%80%D0%B8%D0%B7%D1%80%D0%B0%D0%BA%D0%BE%D0%B2
13 изгнаний дьявола,фильм ужасов,Хакобо Мартинес,Испания,2022,https://ru.wikipedia.org/wiki/13_%D0%B8%D0%B7%D0%B3%D0%BD%D0%B0%D0%BD%D0%B8%D0%B9_%D0%B4%D1%8C%D1%8F%D0%B2%D0%BE%D0%BB%D0%B0
13 друзей хунты,документальный,,Россия,2014,https://ru.wikipedia.org/wiki/13_%D0%B4%D1%80%D1%83%D0%B7%D0%B5%D0%B9_%D1%85%D1%83%D0%BD%D1%82%D1%8B
13 дней во Франции,документальный фильмспортивный фильм,Клод ЛелушЖиль ГиФрансуа Рейшенбах,Франция,1968,https://ru.wikipedia.org/wiki/13_%D0%B4%D0%BD%D0%B5%D0%B9_%D0%B2%D0%BE_%D0%A4%D1%80%D0%B0%D0%BD%D1%86%D0%B8%D0%B8
13 грехов,"триллер, фильм ужасов",Даниэль Штамм,США,2014,https://ru.wikipedia.org/wiki/13_%D0%B3%D1%80%D0%B5%D1%85%D0%BE%D0%B2
12:08 к востоку от Бухареста,комедия,Корнелиу Порумбою,Румыния,2006,https://ru.wikipedia.org/wiki/12:08_%D0%BA_%D0%B2%D0%BE%D1%81%D1%82%D0%BE%D0%BA%D1%83_%D0%BE%D1%82_%D0%91%D1%83%D1%85%D0%B0%D1%80%D0%B5%D1%81%D1%82%D0%B0
"12 стульев (фильм, 1976)",комедия мюзикл мелодрама,Марк Захаров,СССР,,"https://ru.wikipedia.org/wiki/12_%D1%81%D1%82%D1%83%D0%BB%D1%8C%D0%B5%D0%B2_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1976)"
"12 стульев (фильм, 1971)",комедия,Леонид Гайдай,СССР,21 июня 1971,"https://ru.wikipedia.org/wiki/12_%D1%81%D1%82%D1%83%D0%BB%D1%8C%D0%B5%D0%B2_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1971)"
12 стульев (телеспектакль),телеспектакль,Александр Белинский,СССР,1966,https://ru.wikipedia.org/wiki/12_%D1%81%D1%82%D1%83%D0%BB%D1%8C%D0%B5%D0%B2_(%D1%82%D0%B5%D0%BB%D0%B5%D1%81%D0%BF%D0%B5%D0%BA%D1%82%D0%B0%D0%BA%D0%BB%D1%8C)
12 раундов: Перезагрузка,боевиктриллер,".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}Роэль Рейн[вд][1][2]",США,2013,https://ru.wikipedia.org/wiki/12_%D1%80%D0%B0%D1%83%D0%BD%D0%B4%D0%BE%D0%B2:_%D0%9F%D0%B5%D1%80%D0%B5%D0%B7%D0%B0%D0%B3%D1%80%D1%83%D0%B7%D0%BA%D0%B0
12 раундов,боевиктриллеркриминал,Ренни Харлин,США,2009,https://ru.wikipedia.org/wiki/12_%D1%80%D0%B0%D1%83%D0%BD%D0%B4%D0%BE%D0%B2
"12 разгневанных мужчин (фильм, 1997)",".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}процессуальная драма[вд]",Уильям Фридкин,США,,"https://ru.wikipedia.org/wiki/12_%D1%80%D0%B0%D0%B7%D0%B3%D0%BD%D0%B5%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B%D1%85_%D0%BC%D1%83%D0%B6%D1%87%D0%B8%D0%BD_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1997)"
"12 разгневанных мужчин (фильм, 1957)",юридическая драма,Сидни Люмет,США,1957,"https://ru.wikipedia.org/wiki/12_%D1%80%D0%B0%D0%B7%D0%B3%D0%BD%D0%B5%D0%B2%D0%B0%D0%BD%D0%BD%D1%8B%D1%85_%D0%BC%D1%83%D0%B6%D1%87%D0%B8%D0%BD_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_1957)"
12 обезьян (фильм),фантастикатриллердрамаантиутопия,Терри Гиллиам,США,1995,https://ru.wikipedia.org/wiki/12_%D0%BE%D0%B1%D0%B5%D0%B7%D1%8C%D1%8F%D0%BD_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
12 могил Ходжи Насреддина,"комедия, сказка",Климентий Минц,СССР,1966,https://ru.wikipedia.org/wiki/12_%D0%BC%D0%BE%D0%B3%D0%B8%D0%BB_%D0%A5%D0%BE%D0%B4%D0%B6%D0%B8_%D0%9D%D0%B0%D1%81%D1%80%D0%B5%D0%B4%D0%B4%D0%B8%D0%BD%D0%B0
12 месяцев. Новая сказка,"фильм-сказка,комедия,мелодрама,семейный фильм",Денис Елеонский,Россия,19 февраля 2015,https://ru.wikipedia.org/wiki/12_%D0%BC%D0%B5%D1%81%D1%8F%D1%86%D0%B5%D0%B2._%D0%9D%D0%BE%D0%B2%D0%B0%D1%8F_%D1%81%D0%BA%D0%B0%D0%B7%D0%BA%D0%B0
"12 месяцев (фильм, 2013)",романтическая фэнтезийная комедия,Александр Баршак,Россия,2013,"https://ru.wikipedia.org/wiki/12_%D0%BC%D0%B5%D1%81%D1%8F%D1%86%D0%B5%D0%B2_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_2013)"
12 лет рабства,историческая драма,Стив Маккуин,Великобритания США,2013,https://ru.wikipedia.org/wiki/12_%D0%BB%D0%B5%D1%82_%D1%80%D0%B0%D0%B1%D1%81%D1%82%D0%B2%D0%B0
12 дней страха,"ужасы, триллер, драма",Джек Шолдер,ЮАР,2004,https://ru.wikipedia.org/wiki/12_%D0%B4%D0%BD%D0%B5%D0%B9_%D1%81%D1%82%D1%80%D0%B0%D1%85%D0%B0
12 (фильм),"психологический триллер,юридический детектив,драма",Никита Михалков,Россия,2007,https://ru.wikipedia.org/wiki/12_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
11.6,драма,Филипп Годо,Франция,2013,https://ru.wikipedia.org/wiki/11.6
11:14,триллердетективкриминалчёрная комедия,Грег Маркс[англ.],США Канада,2003,https://ru.wikipedia.org/wiki/11:14
11-11-11,фильм ужасов о сверхъестественном,Даррен Линн Боусман,США Испания,2011,https://ru.wikipedia.org/wiki/11-11-11
11 сентября (фильм),драмаисторическийкиноальманах,Самира МахмальбафКлод ЛелушЮсеф ШахинДанис ТановичИдрисса УэдраогоКен ЛоучАлехандро Гонсалес ИнарритуАмос ГитайМира НаирШон ПеннСёхэй Имамура,Иран Франция Египет Босния и Герцеговина Буркина-Фасо Великобритания Мексика Израиль Индия США Япония,2002,https://ru.wikipedia.org/wiki/11_%D1%81%D0%B5%D0%BD%D1%82%D1%8F%D0%B1%D1%80%D1%8F_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
10 шагов к успеху,комедийная драма,Брэд Силберлинг,США,2006,https://ru.wikipedia.org/wiki/10_%D1%88%D0%B0%D0%B3%D0%BE%D0%B2_%D0%BA_%D1%83%D1%81%D0%BF%D0%B5%D1%85%D1%83
10 причин моей ненависти,подростковая романтическая комедия,Джил Джангер,США,1999,https://ru.wikipedia.org/wiki/10_%D0%BF%D1%80%D0%B8%D1%87%D0%B8%D0%BD_%D0%BC%D0%BE%D0%B5%D0%B9_%D0%BD%D0%B5%D0%BD%D0%B0%D0%B2%D0%B8%D1%81%D1%82%D0%B8
10 на 10,психологический триллер,Сьюзи Юинг,Великобритания США,2018,https://ru.wikipedia.org/wiki/10_%D0%BD%D0%B0_10
10 миль в час,Документальное кино,Хантер Уикс[англ.],США США,2007,https://ru.wikipedia.org/wiki/10_%D0%BC%D0%B8%D0%BB%D1%8C_%D0%B2_%D1%87%D0%B0%D1%81
10 лет спустя,романтическая комедийная драма,Джеми Линден,США,2011,https://ru.wikipedia.org/wiki/10_%D0%BB%D0%B5%D1%82_%D1%81%D0%BF%D1%83%D1%81%D1%82%D1%8F
10 000 лет до нашей эры,приключенческий боевик,Роланд Эммерих,ЮАР США,"22 февраля 2008, 6 марта 2008[1], 7 марта 2008[2], 12 марта 2008 и 14 марта 2008[3]",https://ru.wikipedia.org/wiki/10_000_%D0%BB%D0%B5%D1%82_%D0%B4%D0%BE_%D0%BD%D0%B0%D1%88%D0%B5%D0%B9_%D1%8D%D1%80%D1%8B
"9/11 (фильм, 2017)",драма фильм-катастрофа,Мартин Гиги,США,2017,"https://ru.wikipedia.org/wiki/9/11_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_2017)"
9 смертей ниндзя,боевик,Эмметт Олстон,США,1985,https://ru.wikipedia.org/wiki/9_%D1%81%D0%BC%D0%B5%D1%80%D1%82%D0%B5%D0%B9_%D0%BD%D0%B8%D0%BD%D0%B4%D0%B7%D1%8F
9 секунд,"биография, драма",Олег Штром,Россия,2024,https://ru.wikipedia.org/wiki/9_%D1%81%D0%B5%D0%BA%D1%83%D0%BD%D0%B4
9 рота (фильм),"военно-историческийбоевик, драма",Фёдор Бондарчук,Россия Украина,2005,https://ru.wikipedia.org/wiki/9_%D1%80%D0%BE%D1%82%D0%B0_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
9 песен,драмамелодрамамузыкальный фильмэротика,Майкл Уинтерботтом,Великобритания,2004,https://ru.wikipedia.org/wiki/9_%D0%BF%D0%B5%D1%81%D0%B5%D0%BD
9 месяцев строгого режима,комедия,Альбер Дюпонтель,Франция,2013,https://ru.wikipedia.org/wiki/9_%D0%BC%D0%B5%D1%81%D1%8F%D1%86%D0%B5%D0%B2_%D1%81%D1%82%D1%80%D0%BE%D0%B3%D0%BE%D0%B3%D0%BE_%D1%80%D0%B5%D0%B6%D0%B8%D0%BC%D0%B0
9 мёртвых геев,драмакомедия,Лаб Ки Мо,Великобритания,2002,https://ru.wikipedia.org/wiki/9_%D0%BC%D1%91%D1%80%D1%82%D0%B2%D1%8B%D1%85_%D0%B3%D0%B5%D0%B5%D0%B2
9 мая. Личное отношение,Телеальманах,Авдотья СмирноваАлександр КоттВладимир КоттЕвгений ЛаврентьевКарен ОганесянМаксим ПежемскийЕгор КончаловскийВасилий Чигинский,Россия,2008—2010,https://ru.wikipedia.org/wiki/9_%D0%BC%D0%B0%D1%8F._%D0%9B%D0%B8%D1%87%D0%BD%D0%BE%D0%B5_%D0%BE%D1%82%D0%BD%D0%BE%D1%88%D0%B5%D0%BD%D0%B8%D0%B5
9 душ,фильм-драма,Тосиаки Тоёда,Япония,2003,https://ru.wikipedia.org/wiki/9_%D0%B4%D1%83%D1%88
9 апреля (фильм),"Военный, драма",Рони Эзра,Дания,2015,https://ru.wikipedia.org/wiki/9_%D0%B0%D0%BF%D1%80%D0%B5%D0%BB%D1%8F_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
8-битное Рождество,комедия,Майкл Даус,США,2021,https://ru.wikipedia.org/wiki/8-%D0%B1%D0%B8%D1%82%D0%BD%D0%BE%D0%B5_%D0%A0%D0%BE%D0%B6%D0%B4%D0%B5%D1%81%D1%82%D0%B2%D0%BE
8 свиданий,Романтическая кинокомедия,"Перис Романо, Родриго Сорогойен",Испания,2008,https://ru.wikipedia.org/wiki/8_%D1%81%D0%B2%D0%B8%D0%B4%D0%B0%D0%BD%D0%B8%D0%B9
8 подруг Оушена,кинокомедиякриминальный фильм,Гэри Росс,США,2018,https://ru.wikipedia.org/wiki/8_%D0%BF%D0%BE%D0%B4%D1%80%D1%83%D0%B3_%D0%9E%D1%83%D1%88%D0%B5%D0%BD%D0%B0
8 первых свиданий,"мелодрама, комедия",Дэвид ДодсонАлександр Маляревский,Россия Украина,2012,https://ru.wikipedia.org/wiki/8_%D0%BF%D0%B5%D1%80%D0%B2%D1%8B%D1%85_%D1%81%D0%B2%D0%B8%D0%B4%D0%B0%D0%BD%D0%B8%D0%B9
8 миллиметров,триллеркриминал,Джоэл Шумахер,США Германия,1999,https://ru.wikipedia.org/wiki/8_%D0%BC%D0%B8%D0%BB%D0%BB%D0%B8%D0%BC%D0%B5%D1%82%D1%80%D0%BE%D0%B2
8 лучших свиданий,комедия / мелодрама,Марюс Вайсберг,Россия Украина,2016,https://ru.wikipedia.org/wiki/8_%D0%BB%D1%83%D1%87%D1%88%D0%B8%D1%85_%D1%81%D0%B2%D0%B8%D0%B4%D0%B0%D0%BD%D0%B8%D0%B9
8 женщин (фильм),мюзиклкомедия детектив,Франсуа Озон,Франция Италия,2002,https://ru.wikipedia.org/wiki/8_%D0%B6%D0%B5%D0%BD%D1%89%D0%B8%D0%BD_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
8 ½ $,криминальная комедия,Григорий Константинопольский,Россия,1999,https://ru.wikipedia.org/wiki/8_%C2%BD_$
8 (фильм),историческая драма,Хулио Медем,Испания,2025,https://ru.wikipedia.org/wiki/8_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
7:35 утра,короткометражный музыкальный,Начо Вигалондо,Испания[1],"21 ноября 2003, 12 марта 2004, 17 мая 2009 и 29 октября 2010",https://ru.wikipedia.org/wiki/7:35_%D1%83%D1%82%D1%80%D0%B0
007: Спектр,шпионский фильм,Сэм Мендес,Великобритания США,2015,https://ru.wikipedia.org/wiki/007:_%D0%A1%D0%BF%D0%B5%D0%BA%D1%82%D1%80
007: Координаты «Скайфолл»,шпионский фильм,Сэм Мендес,Великобритания США,2012,https://ru.wikipedia.org/wiki/007:_%D0%9A%D0%BE%D0%BE%D1%80%D0%B4%D0%B8%D0%BD%D0%B0%D1%82%D1%8B_%C2%AB%D0%A1%D0%BA%D0%B0%D0%B9%D1%84%D0%BE%D0%BB%D0%BB%C2%BB
07-й меняет курс,боевик/драма,Владимир Потапов,Россия,2007,https://ru.wikipedia.org/wiki/07-%D0%B9_%D0%BC%D0%B5%D0%BD%D1%8F%D0%B5%D1%82_%D0%BA%D1%83%D1%80%D1%81
7 ящиков,триллеркриминал,Хуан Карлос МанельяТана Шембори,Парагвай,2012,https://ru.wikipedia.org/wiki/7_%D1%8F%D1%89%D0%B8%D0%BA%D0%BE%D0%B2
