title,genre,director,country,year,url
7 секунд (фильм),боевик,Саймон Феллоуз,США Румыния Швейцария Великобритания,28 июня 2005 и 12 сентября 2005,https://ru.wikipedia.org/wiki/7_%D1%81%D0%B5%D0%BA%D1%83%D0%BD%D0%B4_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
7 женщин,драма,Джон Форд,США,1966,https://ru.wikipedia.org/wiki/7_%D0%B6%D0%B5%D0%BD%D1%89%D0%B8%D0%BD
"7 дней, 7 ночей (фильм, 2024)",семейный фильм,Айк Кбеян,Россия,2024,"https://ru.wikipedia.org/wiki/7_%D0%B4%D0%BD%D0%B5%D0%B9,_7_%D0%BD%D0%BE%D1%87%D0%B5%D0%B9_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_2024)"
7 дней и ночей с Мэрилин,драмабиография,Саймон Кёртис[англ.],Великобритания,2011,https://ru.wikipedia.org/wiki/7_%D0%B4%D0%BD%D0%B5%D0%B9_%D0%B8_%D0%BD%D0%BE%D1%87%D0%B5%D0%B9_%D1%81_%D0%9C%D1%8D%D1%80%D0%B8%D0%BB%D0%B8%D0%BD
7 дней до смерти,драмафильм ужасовтриллер,Себастьян Ниман,США Германия Чехия,2000,https://ru.wikipedia.org/wiki/7_%D0%B4%D0%BD%D0%B5%D0%B9_%D0%B4%D0%BE_%D1%81%D0%BC%D0%B5%D1%80%D1%82%D0%B8
7 дней в Сирии,документальный фильм,".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}Роберт Риппбергер[вд]",США,2015,https://ru.wikipedia.org/wiki/7_%D0%B4%D0%BD%D0%B5%D0%B9_%D0%B2_%D0%A1%D0%B8%D1%80%D0%B8%D0%B8
7 главных желаний,комедиямелодрама,Вадим Соколовский,Россия,2013,https://ru.wikipedia.org/wiki/7_%D0%B3%D0%BB%D0%B0%D0%B2%D0%BD%D1%8B%D1%85_%D0%B6%D0%B5%D0%BB%D0%B0%D0%BD%D0%B8%D0%B9
6-й день,фантастикатриллер,Роджер Споттисвуд,США,2000,https://ru.wikipedia.org/wiki/6-%D0%B9_%D0%B4%D0%B5%D0%BD%D1%8C
6 дней,боевиктриллер,Тоа Фрейзер,Великобритания Новая Зеландия,2017,https://ru.wikipedia.org/wiki/6_%D0%B4%D0%BD%D0%B5%D0%B9
5×2,мелодрамадрама,Франсуа Озон,Франция,2004,https://ru.wikipedia.org/wiki/5%C3%972
5-я волна,постапокалиптиканаучная фантастика,Дж. Блэйксон,США,2016,https://ru.wikipedia.org/wiki/5-%D1%8F_%D0%B2%D0%BE%D0%BB%D0%BD%D0%B0
5 терапия,"драма, триллер, биография",Алиса Павловская,Украина,2017,https://ru.wikipedia.org/wiki/5_%D1%82%D0%B5%D1%80%D0%B0%D0%BF%D0%B8%D1%8F
"5 сантиметров в секунду (фильм, 2025)",,".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}Ёсиюки Окуяма[вд]",Япония,2025,"https://ru.wikipedia.org/wiki/5_%D1%81%D0%B0%D0%BD%D1%82%D0%B8%D0%BC%D0%B5%D1%82%D1%80%D0%BE%D0%B2_%D0%B2_%D1%81%D0%B5%D0%BA%D1%83%D0%BD%D0%B4%D1%83_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_2025)"
5 разбитых камер,документальный фильм,"Эмад Бурнат, Гай Давиди",Израиль ПНА Франция Нидерланды,2011,https://ru.wikipedia.org/wiki/5_%D1%80%D0%B0%D0%B7%D0%B1%D0%B8%D1%82%D1%8B%D1%85_%D0%BA%D0%B0%D0%BC%D0%B5%D1%80
5 причин не влюбиться в казаха,комедия,Аскар Узабаев,Казахстан,2017,https://ru.wikipedia.org/wiki/5_%D0%BF%D1%80%D0%B8%D1%87%D0%B8%D0%BD_%D0%BD%D0%B5_%D0%B2%D0%BB%D1%8E%D0%B1%D0%B8%D1%82%D1%8C%D1%81%D1%8F_%D0%B2_%D0%BA%D0%B0%D0%B7%D0%B0%D1%85%D0%B0
5 неизвестных,триллер,Симон Бранд,США,2006,https://ru.wikipedia.org/wiki/5_%D0%BD%D0%B5%D0%B8%D0%B7%D0%B2%D0%B5%D1%81%D1%82%D0%BD%D1%8B%D1%85
5 недель (фильм),трагикомедия,Александр Андреев,Россия,2021,https://ru.wikipedia.org/wiki/5_%D0%BD%D0%B5%D0%B4%D0%B5%D0%BB%D1%8C_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
5 дней в августе,военный боевик,Ренни Харлин,США Грузия,2011,https://ru.wikipedia.org/wiki/5_%D0%B4%D0%BD%D0%B5%D0%B9_%D0%B2_%D0%B0%D0%B2%D0%B3%D1%83%D1%81%D1%82%D0%B5
4.3.2.1,триллер,Ноэль Кларк,Великобритания,2010,https://ru.wikipedia.org/wiki/4.3.2.1
4:44. Последний день на Земле,драмафантастика,Абель Феррара,США,2011,https://ru.wikipedia.org/wiki/4:44._%D0%9F%D0%BE%D1%81%D0%BB%D0%B5%D0%B4%D0%BD%D0%B8%D0%B9_%D0%B4%D0%B5%D0%BD%D1%8C_%D0%BD%D0%B0_%D0%97%D0%B5%D0%BC%D0%BB%D0%B5
4:0 в пользу Танечки,комедия,Радомир Василевский,СССР,1982,https://ru.wikipedia.org/wiki/4:0_%D0%B2_%D0%BF%D0%BE%D0%BB%D1%8C%D0%B7%D1%83_%D0%A2%D0%B0%D0%BD%D0%B5%D1%87%D0%BA%D0%B8
4 x 4 (фильм),"драма, комедия","Рольф Клеменс, Палле Кьерулф-Шмидт, Мауну Куркваара",ФинляндияНорвегияШвецияДания,1965,https://ru.wikipedia.org/wiki/4_x_4_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
"4 месяца, 3 недели и 2 дня",психологическая драма,Кристиан Мунджиу,Румыния,2007,"https://ru.wikipedia.org/wiki/4_%D0%BC%D0%B5%D1%81%D1%8F%D1%86%D0%B0,_3_%D0%BD%D0%B5%D0%B4%D0%B5%D0%BB%D0%B8_%D0%B8_2_%D0%B4%D0%BD%D1%8F"
4 маленькие девочки,Исторический документальный,Спайк Ли,США,1997,https://ru.wikipedia.org/wiki/4_%D0%BC%D0%B0%D0%BB%D0%B5%D0%BD%D1%8C%D0%BA%D0%B8%D0%B5_%D0%B4%D0%B5%D0%B2%D0%BE%D1%87%D0%BA%D0%B8
4 листа фанеры,детектив,Иван ГаврилюкСайдо Курбанов,Украина,1992,https://ru.wikipedia.org/wiki/4_%D0%BB%D0%B8%D1%81%D1%82%D0%B0_%D1%84%D0%B0%D0%BD%D0%B5%D1%80%D1%8B
4 дня в мае,военная драмабоевик,Ахим фон Боррис,Германия Украина Россия,2011,https://ru.wikipedia.org/wiki/4_%D0%B4%D0%BD%D1%8F_%D0%B2_%D0%BC%D0%B0%D0%B5
4 американских композитора,"документальный, музыкальный",Питер Гринуэй,Великобритания,1983,https://ru.wikipedia.org/wiki/4_%D0%B0%D0%BC%D0%B5%D1%80%D0%B8%D0%BA%D0%B0%D0%BD%D1%81%D0%BA%D0%B8%D1%85_%D0%BA%D0%BE%D0%BC%D0%BF%D0%BE%D0%B7%D0%B8%D1%82%D0%BE%D1%80%D0%B0
4 (фильм),драма,Илья Хржановский,Россия Нидерланды,2004,https://ru.wikipedia.org/wiki/4_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
3: История Дейла Эрнхардта,биографическая спортивная драма,Рассел Малкэхи,США,,https://ru.wikipedia.org/wiki/3:_%D0%98%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F_%D0%94%D0%B5%D0%B9%D0%BB%D0%B0_%D0%AD%D1%80%D0%BD%D1%85%D0%B0%D1%80%D0%B4%D1%82%D0%B0
3 ночи в пустыне,драма,Гэбриэль Коуэн[англ.],США,2014,https://ru.wikipedia.org/wiki/3_%D0%BD%D0%BE%D1%87%D0%B8_%D0%B2_%D0%BF%D1%83%D1%81%D1%82%D1%8B%D0%BD%D0%B5
"3 идиота (фильм, 2017)",комедия и семейный фильм,".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}Карлос Боладо[вд]",Мексика,31 марта 2017,"https://ru.wikipedia.org/wiki/3_%D0%B8%D0%B4%D0%B8%D0%BE%D1%82%D0%B0_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC,_2017)"
3 идиота,комедия / драма,Раджкумар Хирани,Индия,2009,https://ru.wikipedia.org/wiki/3_%D0%B8%D0%B4%D0%B8%D0%BE%D1%82%D0%B0
3 гигантских человека,супергеройский фильм,".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}Tevfik Fikret Uçak[вд]",,"1 ноября, 1973",https://ru.wikipedia.org/wiki/3_%D0%B3%D0%B8%D0%B3%D0%B0%D0%BD%D1%82%D1%81%D0%BA%D0%B8%D1%85_%D1%87%D0%B5%D0%BB%D0%BE%D0%B2%D0%B5%D0%BA%D0%B0
2pac: Легенда,байопикдрамабоевик,Бенни Бум,США,2017,https://ru.wikipedia.org/wiki/2pac:_%D0%9B%D0%B5%D0%B3%D0%B5%D0%BD%D0%B4%D0%B0
2+1,драма семейный,Юго Желен,Франция Великобритания,2016,https://ru.wikipedia.org/wiki/2%2B1
2:37,драма[1][2],".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}Мулари К. Теллури[вд][1][2][…]",Австралия,2006,https://ru.wikipedia.org/wiki/2:37
2:22,триллер,Пол Карри[англ.],США Австралия,2017,https://ru.wikipedia.org/wiki/2:22
2-Асса-2,драма,Сергей Соловьёв,Россия,2008,https://ru.wikipedia.org/wiki/2-%D0%90%D1%81%D1%81%D0%B0-2
2 Girls 1 Cup,"порнофильм и .mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}ЛГБТ-фильм[вд]",Марко Фиорито[вд],Бразилия,5 января 2007,https://ru.wikipedia.org/wiki/2_Girls_1_Cup
2 секунды,комедия,Манон Брайан,Канада,1998,https://ru.wikipedia.org/wiki/2_%D1%81%D0%B5%D0%BA%D1%83%D0%BD%D0%B4%D1%8B
2 дурня в снегу,комедия,Жан-Луи Гийерму,Франция,1977,https://ru.wikipedia.org/wiki/2_%D0%B4%D1%83%D1%80%D0%BD%D1%8F_%D0%B2_%D1%81%D0%BD%D0%B5%D0%B3%D1%83
2 дня в Париже,комедиядрамамелодрама,Жюли Дельпи,Франция Германия,2007,https://ru.wikipedia.org/wiki/2_%D0%B4%D0%BD%D1%8F_%D0%B2_%D0%9F%D0%B0%D1%80%D0%B8%D0%B6%D0%B5
1+1: Голливудская история,комедийная драма,Нил Бёргер,США,2017,https://ru.wikipedia.org/wiki/1%2B1:_%D0%93%D0%BE%D0%BB%D0%BB%D0%B8%D0%B2%D1%83%D0%B4%D1%81%D0%BA%D0%B0%D1%8F_%D0%B8%D1%81%D1%82%D0%BE%D1%80%D0%B8%D1%8F
1+1 (фильм),комедийная драмабадди-муви,Оливье Накаш[2]Эрик Толедано[2],Франция,2011,https://ru.wikipedia.org/wiki/1%2B1_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
01-99,комедия,Амасий Мартиросян,СССР,1959,https://ru.wikipedia.org/wiki/01-99
1 миля до тебя,драмамелодрама,Лейф Тильден,США,2017,https://ru.wikipedia.org/wiki/1_%D0%BC%D0%B8%D0%BB%D1%8F_%D0%B4%D0%BE_%D1%82%D0%B5%D0%B1%D1%8F
1 % (фильм),криминальный,Стив МакКаллум,Австралия,2017,https://ru.wikipedia.org/wiki/1_%25_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
1 (документальный фильм),документальный,Пол Краудер,США,2013,https://ru.wikipedia.org/wiki/1_(%D0%B4%D0%BE%D0%BA%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9_%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
0-41*,документальныйдрамакомедия,Сенна Хегде,Индия,2016,https://ru.wikipedia.org/wiki/0-41*
(Почти) пять Докторов: Перезагрузка,"комедийный фильм, кинопародия",Питер Дэвисон,Великобритания,,https://ru.wikipedia.org/wiki/(%D0%9F%D0%BE%D1%87%D1%82%D0%B8)_%D0%BF%D1%8F%D1%82%D1%8C_%D0%94%D0%BE%D0%BA%D1%82%D0%BE%D1%80%D0%BE%D0%B2:_%D0%9F%D0%B5%D1%80%D0%B5%D0%B7%D0%B0%D0%B3%D1%80%D1%83%D0%B7%D0%BA%D0%B0
(Не)идеальные роботы,"романтическая комедия, научно-фантастический фильм и экранизация литературного произведения[вд]",Энтони ХайнсКаспер Кристенсен,США,2023,https://ru.wikipedia.org/wiki/(%D0%9D%D0%B5)%D0%B8%D0%B4%D0%B5%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5_%D1%80%D0%BE%D0%B1%D0%BE%D1%82%D1%8B
(Не)бывшие,драма и мелодрама,Стефан Бризе,Франция,"8 сентября 2023[1], 4 октября 2023[1], 20 марта 2024[1], 21 марта 2024[2], 27 марта 2024[1], 28 марта 2024[1], 1 мая 2024[3] и 2 мая 2024[1]",https://ru.wikipedia.org/wiki/(%D0%9D%D0%B5)%D0%B1%D1%8B%D0%B2%D1%88%D0%B8%D0%B5
«SOS» над тайгой,"драма, приключения","Аркадий Кольцатый, Валентин Перов",СССР,1976,https://ru.wikipedia.org/wiki/%C2%ABSOS%C2%BB_%D0%BD%D0%B0%D0%B4_%D1%82%D0%B0%D0%B9%D0%B3%D0%BE%D0%B9
«Я — Йуп Мелун» (фильм),комедия,".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}Guus Verstraete jr.[вд]",Нидерланды,17 декабря 1981,https://ru.wikipedia.org/wiki/%C2%AB%D0%AF_%E2%80%94_%D0%99%D1%83%D0%BF_%D0%9C%D0%B5%D0%BB%D1%83%D0%BD%C2%BB_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
«Чудотворец» из Бирюлёва,игровое кино,Борис Эпштейн,СССР,1958,https://ru.wikipedia.org/wiki/%C2%AB%D0%A7%D1%83%D0%B4%D0%BE%D1%82%D0%B2%D0%BE%D1%80%D0%B5%D1%86%C2%BB_%D0%B8%D0%B7_%D0%91%D0%B8%D1%80%D1%8E%D0%BB%D1%91%D0%B2%D0%B0
«Спартак». Действующие лица и… болельщики,"документальный, спорт","Илья Гутман, Иосиф Пастернак",СССР,1985,https://ru.wikipedia.org/wiki/%C2%AB%D0%A1%D0%BF%D0%B0%D1%80%D1%82%D0%B0%D0%BA%C2%BB._%D0%94%D0%B5%D0%B9%D1%81%D1%82%D0%B2%D1%83%D1%8E%D1%89%D0%B8%D0%B5_%D0%BB%D0%B8%D1%86%D0%B0_%D0%B8%E2%80%A6_%D0%B1%D0%BE%D0%BB%D0%B5%D0%BB%D1%8C%D1%89%D0%B8%D0%BA%D0%B8
"«Москвич», любовь моя",драма,Арам Шахбазян,Армения Франция Россия,2015,"https://ru.wikipedia.org/wiki/%C2%AB%D0%9C%D0%BE%D1%81%D0%BA%D0%B2%D0%B8%D1%87%C2%BB,_%D0%BB%D1%8E%D0%B1%D0%BE%D0%B2%D1%8C_%D0%BC%D0%BE%D1%8F"
…которого любили все,документально-биографический фильм,Леонид Осыка,СССР,1982,https://ru.wikipedia.org/wiki/%E2%80%A6%D0%BA%D0%BE%D1%82%D0%BE%D1%80%D0%BE%D0%B3%D0%BE_%D0%BB%D1%8E%D0%B1%D0%B8%D0%BB%D0%B8_%D0%B2%D1%81%D0%B5
…И прекрасный миг победы,спортивный фильм,Вячеслав Винник,СССР,1984,https://ru.wikipedia.org/wiki/%E2%80%A6%D0%98_%D0%BF%D1%80%D0%B5%D0%BA%D1%80%D0%B0%D1%81%D0%BD%D1%8B%D0%B9_%D0%BC%D0%B8%D0%B3_%D0%BF%D0%BE%D0%B1%D0%B5%D0%B4%D1%8B
…и передайте привет ласточкам,"драма, военный",Яромил Йиреш,Чехословакия,1972,https://ru.wikipedia.org/wiki/%E2%80%A6%D0%B8_%D0%BF%D0%B5%D1%80%D0%B5%D0%B4%D0%B0%D0%B9%D1%82%D0%B5_%D0%BF%D1%80%D0%B8%D0%B2%D0%B5%D1%82_%D0%BB%D0%B0%D1%81%D1%82%D0%BE%D1%87%D0%BA%D0%B0%D0%BC
…а пятый всадник — Страх,"драма, военный, арт-хаус",Збынек Брыных,Чехословакия,1965,https://ru.wikipedia.org/wiki/%E2%80%A6%D0%B0_%D0%BF%D1%8F%D1%82%D1%8B%D0%B9_%D0%B2%D1%81%D0%B0%D0%B4%D0%BD%D0%B8%D0%BA_%E2%80%94_%D0%A1%D1%82%D1%80%D0%B0%D1%85
? (фильм),драма[1],".mw-parser-output .ts-Wikidata-redLink a{background:none;padding:0}.mw-parser-output .ts-Wikidata-redLink a.external{color:#ba0000;color:var(--color-link-red,#ba0000)}.mw-parser-output .ts-Wikidata-redLink a.external:visited{color:#a55858;color:var(--color-link-red--visited,#a55858)}Ханун Брамантйо[вд][1]",Индонезия,7 апреля 2011,https://ru.wikipedia.org/wiki/%3F_(%D1%84%D0%B8%D0%BB%D1%8C%D0%BC)
